/home/venkat/Unreliable_Synaptic_Transmission/Deepti/DOPcodes/SHD/dataset/shddataset/
The file is present.
tensor([[-0.4315, -0.2175, -0.6938,  ..., -0.2799, -0.1309, -0.2600],
        [-0.7678, -0.0816, -0.6200,  ..., -0.1681, -0.0978,  0.0536],
        [-0.8595, -0.3385, -0.5800,  ..., -0.0484,  0.0244, -0.8173],
        ...,
        [-0.3283, -0.3489, -0.1882,  ..., -0.0947, -0.3395, -0.2909],
        [-0.2691, -0.2510, -0.3498,  ..., -0.5778, -0.1815,  0.1188],
        [-0.2934,  0.1237,  0.0783,  ...,  0.0095, -0.5124,  0.0876]],
       device='cuda:0', requires_grad=True)
tensor([[-1.1935e-01,  1.5660e-01, -7.6385e-01,  ..., -1.9459e-02,
          7.5668e-02, -3.1158e-01],
        [-7.1728e-02,  2.5020e-04, -3.8925e-01,  ..., -5.4433e-02,
          3.4105e-01, -6.3023e-01],
        [-8.6782e-02, -1.5292e-01,  5.3501e-03,  ..., -4.2371e-03,
          5.3625e-01, -6.0614e-01],
        ...,
        [-1.3727e-01, -3.3800e-01,  5.3376e-01,  ..., -8.7053e-02,
         -5.6120e-01, -2.9591e-01],
        [-8.0332e-02, -2.4854e-02, -2.0807e-01,  ..., -8.7856e-03,
         -6.9441e-01,  1.1628e-02],
        [-1.7039e-02, -2.4445e-01, -4.0410e-01,  ..., -4.0446e-02,
         -1.1122e+00, -5.2204e-01]], device='cuda:0', requires_grad=True)
tensor([[-0.5680, -0.3991, -0.7025,  ..., -0.2610, -0.3430, -0.1984],
        [-0.4885, -0.3389, -0.3895,  ..., -0.3258, -0.3959, -0.0597],
        [-0.6163, -0.3908, -0.3767,  ..., -0.1008, -0.4989, -0.4182],
        ...,
        [-0.4238,  0.0065, -0.2460,  ..., -0.0896, -0.2776,  0.0043],
        [-0.2396, -0.5416, -0.2866,  ..., -0.4523, -0.3057, -0.4245],
        [-0.7224, -0.3800, -0.3841,  ..., -0.2914, -0.5273,  0.6421]],
       device='cuda:0', requires_grad=True)
Epoch 1: loss=0.83677
Epoch 2: loss=0.84376
Epoch 3: loss=0.83989
Epoch 4: loss=0.84813
Epoch 5: loss=0.84635
Epoch 6: loss=0.84572
Epoch 7: loss=0.84750
Epoch 8: loss=0.83720
Epoch 9: loss=0.84986
Epoch 10: loss=0.83694
Trained for 10 epochs
Training accuracy: 0.764
Epoch 1: loss=0.84382
Epoch 2: loss=0.84183
Epoch 3: loss=0.84139
Epoch 4: loss=0.83835
Epoch 5: loss=0.83931
Epoch 6: loss=0.84379
Epoch 7: loss=0.84449
Epoch 8: loss=0.84190
Epoch 9: loss=0.84407
Epoch 10: loss=0.83905
Epoch 11: loss=0.84226
Epoch 12: loss=0.84586
Epoch 13: loss=0.84333
Epoch 14: loss=0.83507
Epoch 15: loss=0.84510
Epoch 16: loss=0.83840
Epoch 17: loss=0.83961
Epoch 18: loss=0.83455
Epoch 19: loss=0.84061
Epoch 20: loss=0.83475
Epoch 21: loss=0.83748
Epoch 22: loss=0.84392
Epoch 23: loss=0.84415
Epoch 24: loss=0.83921
Epoch 25: loss=0.84344
Epoch 26: loss=0.84252
Epoch 27: loss=0.83740
Epoch 28: loss=0.83482
Epoch 29: loss=0.83957
Epoch 30: loss=0.83604
Epoch 31: loss=0.83692
Epoch 32: loss=0.84381
Epoch 33: loss=0.84184
Epoch 34: loss=0.83799
Epoch 35: loss=0.83593
Epoch 36: loss=0.83986
Epoch 37: loss=0.83785
Epoch 38: loss=0.84406
Epoch 39: loss=0.83469
Epoch 40: loss=0.83286
Epoch 41: loss=0.84306
Epoch 42: loss=0.83177
Epoch 43: loss=0.83266
Epoch 44: loss=0.83329
Epoch 45: loss=0.84688
Epoch 46: loss=0.83976
Epoch 47: loss=0.83908
Epoch 48: loss=0.84307
Epoch 49: loss=0.84010
Epoch 50: loss=0.83758
Epoch 51: loss=0.83288
Epoch 52: loss=0.84612
Epoch 53: loss=0.84078
Epoch 54: loss=0.83652
Epoch 55: loss=0.83975
Epoch 56: loss=0.83659
Epoch 57: loss=0.83711
Epoch 58: loss=0.83812
Epoch 59: loss=0.82962
Epoch 60: loss=0.84244
Epoch 61: loss=0.83818
Epoch 62: loss=0.83840
Epoch 63: loss=0.84458
Epoch 64: loss=0.83854
Epoch 65: loss=0.84098
Epoch 66: loss=0.84644
Epoch 67: loss=0.83524
Epoch 68: loss=0.84190
Epoch 69: loss=0.83598
Epoch 70: loss=0.83626
Epoch 71: loss=0.84070
Epoch 72: loss=0.84021
Epoch 73: loss=0.84261
Epoch 74: loss=0.83824
Epoch 75: loss=0.84148
Epoch 76: loss=0.83859
Epoch 77: loss=0.84316
Epoch 78: loss=0.83797
