/home/venkat/Unreliable_Synaptic_Transmission/Deepti/DOPcodes/SHD/dataset/shddataset/
The file is present.
tensor([[-0.1815, -0.4695, -1.2952,  ..., -0.1356, -1.8015, -0.3389],
        [-0.3574, -0.3620,  0.1706,  ..., -1.1634, -0.5558,  0.5285],
        [-0.5453, -0.3829,  0.6255,  ..., -0.2903, -0.0242, -0.1829],
        ...,
        [ 0.4121, -0.4588, -0.7798,  ...,  0.3868, -0.0639,  0.3319],
        [ 0.4452, -0.6441, -0.1328,  ..., -0.2349,  0.4037,  0.7021],
        [-0.7056, -0.5020, -0.2781,  ..., -0.7001,  0.6315, -0.0106]],
       device='cuda:0', requires_grad=True)
tensor([[-0.9737, -2.3844, -1.6381,  ..., -0.0870,  1.5371, -2.9224],
        [-2.4175, -2.6600, -2.2432,  ..., -0.1197, -1.5822, -5.1461],
        [-1.0926, -2.6091, -0.9361,  ..., -0.1008, -2.2321, -3.8255],
        ...,
        [-0.3483, -2.0805, -0.7029,  ..., -0.0897, -0.3476, -3.6322],
        [ 0.5271, -3.1413, -2.1549,  ..., -0.0334, -1.2792, -5.5450],
        [ 0.3615, -3.5724, -2.0693,  ..., -0.0428, -1.5251, -5.4033]],
       device='cuda:0', requires_grad=True)
tensor([[-2.7005, -1.7598, -1.3990,  ..., -1.3961,  0.1431, -0.7552],
        [-1.5494, -1.1683, -0.9195,  ..., -0.5784, -0.3690, -0.9259],
        [-1.3968, -2.1804, -2.5009,  ..., -1.6923, -0.0174, -0.0869],
        ...,
        [-1.6686, -1.8497, -1.0134,  ..., -2.0397,  0.2074, -0.8755],
        [-1.8336, -2.0693, -2.2601,  ..., -0.7916,  1.6203, -0.5727],
        [-1.3136, -2.0588, -0.7700,  ..., -1.5582,  0.6857,  0.3162]],
       device='cuda:0', requires_grad=True)
Epoch 1: loss=1.57832
Epoch 2: loss=1.55019
Epoch 3: loss=1.55554
Epoch 4: loss=1.55959
Epoch 5: loss=1.57388
Epoch 6: loss=1.56758
Epoch 7: loss=1.56556
Epoch 8: loss=1.56651
Epoch 9: loss=1.58661
Epoch 10: loss=1.56958
Trained for 10 epochs
Training accuracy: 0.527
Epoch 1: loss=1.57334
Epoch 2: loss=1.58353
Epoch 3: loss=1.56993
Epoch 4: loss=1.55639
Epoch 5: loss=1.57945
Epoch 6: loss=1.57050
Epoch 7: loss=1.56328
Epoch 8: loss=1.56428
Epoch 9: loss=1.56175
Epoch 10: loss=1.56254
Epoch 11: loss=1.55986
Epoch 12: loss=1.55488
Epoch 13: loss=1.55947
Epoch 14: loss=1.54525
Epoch 15: loss=1.57076
Epoch 16: loss=1.56569
Epoch 17: loss=1.56851
Epoch 18: loss=1.56199
Epoch 19: loss=1.55661
Epoch 20: loss=1.56597
Epoch 21: loss=1.56384
Epoch 22: loss=1.55269
Epoch 23: loss=1.56492
Epoch 24: loss=1.55637
Epoch 25: loss=1.56032
Epoch 26: loss=1.57045
Epoch 27: loss=1.55426
Epoch 28: loss=1.56186
Epoch 29: loss=1.56279
Epoch 30: loss=1.56581
Epoch 31: loss=1.57171
Epoch 32: loss=1.54989
Epoch 33: loss=1.54582
Epoch 34: loss=1.54612
Epoch 35: loss=1.55494
Epoch 36: loss=1.55657
Epoch 37: loss=1.56907
Epoch 38: loss=1.55234
Epoch 39: loss=1.54727
Epoch 40: loss=1.55200
Epoch 41: loss=1.56494
Epoch 42: loss=1.53297
Epoch 43: loss=1.55493
Epoch 44: loss=1.54713
Epoch 45: loss=1.55194
Epoch 46: loss=1.53491
Epoch 47: loss=1.55889
Epoch 48: loss=1.55875
Epoch 49: loss=1.54621
Epoch 50: loss=1.54952
Epoch 51: loss=1.54615
Epoch 52: loss=1.53343
Epoch 53: loss=1.54004
Epoch 54: loss=1.54421
Epoch 55: loss=1.56224
Epoch 56: loss=1.54214
Epoch 57: loss=1.54485
Epoch 58: loss=1.54391
Epoch 59: loss=1.52722
Epoch 60: loss=1.55672
Epoch 61: loss=1.52580
Epoch 62: loss=1.55696
Epoch 63: loss=1.54829
Epoch 64: loss=1.55734
Epoch 65: loss=1.54046
Epoch 66: loss=1.53605
Epoch 67: loss=1.52327
Epoch 68: loss=1.52916
Epoch 69: loss=1.54132
Epoch 70: loss=1.53301
Epoch 71: loss=1.53972
Epoch 72: loss=1.53279
Epoch 73: loss=1.52964
Epoch 74: loss=1.51529
Epoch 75: loss=1.53867
Epoch 76: loss=1.53931
Epoch 77: loss=1.52064
Epoch 78: loss=1.52452
Epoch 79: loss=1.53918
Epoch 80: loss=1.53992
Epoch 81: loss=1.52756
Epoch 82: loss=1.52798
Epoch 83: loss=1.52136
Epoch 84: loss=1.52499
Epoch 85: loss=1.52815
Epoch 86: loss=1.51283
Epoch 87: loss=1.53791
Epoch 88: loss=1.52796
Epoch 89: loss=1.52590
Epoch 90: loss=1.52759
Epoch 91: loss=1.52815
Epoch 92: loss=1.52664
Epoch 93: loss=1.51808
Epoch 94: loss=1.52117
Epoch 95: loss=1.54477
Epoch 96: loss=1.53013
Epoch 97: loss=1.51594
Epoch 98: loss=1.51856
Epoch 99: loss=1.53054
Epoch 100: loss=1.52122
Epoch 101: loss=1.49732
Epoch 102: loss=1.52552
Epoch 103: loss=1.53459
Epoch 104: loss=1.53798
Epoch 105: loss=1.52500
Epoch 106: loss=1.51281
Epoch 107: loss=1.52696
Epoch 108: loss=1.51108
Epoch 109: loss=1.53031
Epoch 110: loss=1.52157
Epoch 111: loss=1.51138
Epoch 112: loss=1.51175
Epoch 113: loss=1.51840
Epoch 114: loss=1.50030
Epoch 115: loss=1.51084
Epoch 116: loss=1.52564
Epoch 117: loss=1.51907
Epoch 118: loss=1.52714
Epoch 119: loss=1.52482
Epoch 120: loss=1.51854
Epoch 121: loss=1.52917
Epoch 122: loss=1.50773
Epoch 123: loss=1.50320
Epoch 124: loss=1.51896
Epoch 125: loss=1.52908
Epoch 126: loss=1.51695
Epoch 127: loss=1.51545
Epoch 128: loss=1.52293
Epoch 129: loss=1.51970
Epoch 130: loss=1.51824
Epoch 131: loss=1.51613
Epoch 132: loss=1.53017
Epoch 133: loss=1.49912
Epoch 134: loss=1.49440
Epoch 135: loss=1.53023
Epoch 136: loss=1.50879
Epoch 137: loss=1.51671
Epoch 138: loss=1.53124
Epoch 139: loss=1.51605
Epoch 140: loss=1.52252
Epoch 141: loss=1.50754
Epoch 142: loss=1.50759
Epoch 143: loss=1.51879
Epoch 144: loss=1.52776
Epoch 145: loss=1.51150
Epoch 146: loss=1.50929
Epoch 147: loss=1.50963
Epoch 148: loss=1.51063
Epoch 149: loss=1.50358
Epoch 150: loss=1.51144
Epoch 151: loss=1.49464
Epoch 152: loss=1.50698
Epoch 153: loss=1.51268
Epoch 154: loss=1.52771
