/home/venkat/Unreliable_Synaptic_Transmission/Deepti/DOPcodes/SHD/dataset/shddataset/
The file is present.
tensor([[-0.4838, -0.0156, -0.0540,  ..., -0.0087, -0.8753, -0.1266],
        [-1.0966,  0.1456,  0.0873,  ...,  0.0956, -1.3565, -0.2865],
        [-0.0473,  0.2406,  0.2312,  ...,  0.3549, -0.3060, -0.2465],
        ...,
        [-0.5275,  0.2543, -0.0501,  ..., -0.0606, -0.3056,  0.1101],
        [-0.3258,  0.1769, -0.1277,  ...,  0.1103, -0.0675,  0.0285],
        [ 0.0488, -0.1812,  0.1496,  ...,  0.2093,  0.0829,  0.0834]],
       device='cuda:0', requires_grad=True)
tensor([[-0.1455, -0.0720, -1.0559,  ..., -0.0312,  0.2991,  0.3664],
        [-0.0815, -0.0642, -0.3628,  ..., -0.0384, -0.2182, -0.0915],
        [-0.1210, -0.0912, -0.1229,  ..., -0.0517, -0.9686, -0.7734],
        ...,
        [-0.0316, -0.0023, -0.2508,  ..., -0.0867, -0.4242, -0.7201],
        [-0.1121, -0.0058, -0.8351,  ..., -0.1562,  0.4950,  0.1165],
        [-0.1146, -0.0987, -0.0991,  ..., -0.1094, -1.6412, -0.7099]],
       device='cuda:0', requires_grad=True)
tensor([[-0.8250, -1.0675, -1.1840,  ..., -0.7029, -0.5505, -1.1138],
        [-0.8992, -0.4863, -0.7776,  ..., -0.7567, -0.6869, -1.3123],
        [-1.0957, -0.8243, -0.9481,  ..., -0.7961, -1.3703, -0.8641],
        ...,
        [-0.7885, -1.0870, -0.8055,  ..., -0.7936, -0.9307, -1.0714],
        [-1.6667, -1.2286, -1.3198,  ..., -0.8985, -1.2125, -1.0249],
        [-1.3426, -0.8709, -0.6100,  ..., -0.7597, -1.7996, -0.5671]],
       device='cuda:0', requires_grad=True)
Epoch 1: loss=1.10847
Epoch 2: loss=1.09600
Epoch 3: loss=1.10513
Epoch 4: loss=1.11239
Epoch 5: loss=1.11918
Epoch 6: loss=1.11491
Epoch 7: loss=1.11486
Epoch 8: loss=1.11195
Epoch 9: loss=1.11320
Epoch 10: loss=1.11262
Trained for 10 epochs
Training accuracy: 0.681
Epoch 1: loss=1.11138
Epoch 2: loss=1.11440
Epoch 3: loss=1.11244
Epoch 4: loss=1.11379
Epoch 5: loss=1.10527
Epoch 6: loss=1.10081
Epoch 7: loss=1.10930
Epoch 8: loss=1.11170
Epoch 9: loss=1.11175
Epoch 10: loss=1.11346
Epoch 11: loss=1.11482
Epoch 12: loss=1.11339
Epoch 13: loss=1.10634
Epoch 14: loss=1.10968
Epoch 15: loss=1.10334
Epoch 16: loss=1.10662
Epoch 17: loss=1.12033
Epoch 18: loss=1.11283
Epoch 19: loss=1.11153
Epoch 20: loss=1.11576
Epoch 21: loss=1.11252
Epoch 22: loss=1.10613
Epoch 23: loss=1.11136
Epoch 24: loss=1.10777
Epoch 25: loss=1.10645
Epoch 26: loss=1.11825
Epoch 27: loss=1.11601
Epoch 28: loss=1.11627
Epoch 29: loss=1.11854
Epoch 30: loss=1.12129
Epoch 31: loss=1.10279
Epoch 32: loss=1.12259
Epoch 33: loss=1.11372
Epoch 34: loss=1.12342
Epoch 35: loss=1.11672
Epoch 36: loss=1.11602
Epoch 37: loss=1.10986
Epoch 38: loss=1.11984
Epoch 39: loss=1.11875
Epoch 40: loss=1.11397
Epoch 41: loss=1.11337
Epoch 42: loss=1.11365
Epoch 43: loss=1.12089
Epoch 44: loss=1.11358
Epoch 45: loss=1.12314
Epoch 46: loss=1.10959
Epoch 47: loss=1.12075
Epoch 48: loss=1.11182
Epoch 49: loss=1.11817
Epoch 50: loss=1.11729
Epoch 51: loss=1.12314
Epoch 52: loss=1.11311
Epoch 53: loss=1.11782
Epoch 54: loss=1.11292
Epoch 55: loss=1.11319
Epoch 56: loss=1.10678
Epoch 57: loss=1.11105
Epoch 58: loss=1.11454
Epoch 59: loss=1.10978
Epoch 60: loss=1.10666
Epoch 61: loss=1.11533
Epoch 62: loss=1.11249
Epoch 63: loss=1.10758
Epoch 64: loss=1.12493
Epoch 65: loss=1.11596
Epoch 66: loss=1.12707
Epoch 67: loss=1.11136
Epoch 68: loss=1.10891
Epoch 69: loss=1.11977
Epoch 70: loss=1.12640
Epoch 71: loss=1.12150
Epoch 72: loss=1.11605
Epoch 73: loss=1.10903
Epoch 74: loss=1.11840
Epoch 75: loss=1.11793
Epoch 76: loss=1.11822
Epoch 77: loss=1.11525
Epoch 78: loss=1.10706
Epoch 79: loss=1.11878
Epoch 80: loss=1.11682
Epoch 81: loss=1.11119
Epoch 82: loss=1.11851
Epoch 83: loss=1.12039
Epoch 84: loss=1.12040
Epoch 85: loss=1.11202
Epoch 86: loss=1.12187
Epoch 87: loss=1.11588
Epoch 88: loss=1.11339
Epoch 89: loss=1.11772
Epoch 90: loss=1.11085
Epoch 91: loss=1.11332
Epoch 92: loss=1.11546
Epoch 93: loss=1.11469
Epoch 94: loss=1.10662
Epoch 95: loss=1.11580
Epoch 96: loss=1.11436
Epoch 97: loss=1.11101
Epoch 98: loss=1.11398
Epoch 99: loss=1.12726
Epoch 100: loss=1.10670
Epoch 101: loss=1.11448
Epoch 102: loss=1.11794
Epoch 103: loss=1.11331
Epoch 104: loss=1.10109
Epoch 105: loss=1.12335
Epoch 106: loss=1.11616
Epoch 107: loss=1.12059
Epoch 108: loss=1.11690
Epoch 109: loss=1.11581
Epoch 110: loss=1.11388
Epoch 111: loss=1.11752
Epoch 112: loss=1.11827
Epoch 113: loss=1.12357
Epoch 114: loss=1.11889
Epoch 115: loss=1.11775
Epoch 116: loss=1.12351
Epoch 117: loss=1.12361
Epoch 118: loss=1.11313
Epoch 119: loss=1.11929
Epoch 120: loss=1.11467
Epoch 121: loss=1.11826
Epoch 122: loss=1.11031
Epoch 123: loss=1.11735
Epoch 124: loss=1.11196
Epoch 125: loss=1.11866
Epoch 126: loss=1.12370
Epoch 127: loss=1.12209
Epoch 128: loss=1.11815
Epoch 129: loss=1.11947
Epoch 130: loss=1.11691
Epoch 131: loss=1.12007
Epoch 132: loss=1.11358
Epoch 133: loss=1.11022
Epoch 134: loss=1.11114
Epoch 135: loss=1.12294
Epoch 136: loss=1.12132
Epoch 137: loss=1.11878
Epoch 138: loss=1.11034
Epoch 139: loss=1.10952
