/home/venkat/Unreliable_Synaptic_Transmission/Deepti/DOPcodes/SHD/dataset/shddataset/
The file is present.
tensor([[-3.6269e-01, -4.4254e-01,  5.3095e-02,  ..., -2.4662e-01,
         -4.1056e-01, -2.2734e-01],
        [-4.9187e-01, -3.2138e-01, -2.3203e-01,  ..., -1.3581e-01,
         -5.1229e-01, -2.7777e-01],
        [-4.0889e-01, -4.9263e-01, -1.5479e-01,  ..., -2.1952e-02,
         -5.9424e-01, -3.5536e-01],
        ...,
        [-9.7830e-02, -4.2749e-01, -7.6663e-02,  ..., -3.7900e-02,
         -2.1654e-02, -5.4173e-01],
        [-8.4975e-02, -2.9025e-01, -1.0033e-01,  ..., -4.0118e-04,
         -6.4814e-02, -1.3184e-01],
        [-1.0843e-01, -3.0621e-01, -2.1738e-01,  ...,  1.7867e-02,
         -1.0080e-01, -4.8505e-01]], device='cuda:0', requires_grad=True)
tensor([[-0.0206,  0.2014, -0.3260,  ...,  0.3071, -1.0707, -0.2109],
        [-0.4612,  0.3199, -0.7926,  ..., -0.5956, -0.2602,  0.1511],
        [-0.8049, -0.1173, -0.6359,  ..., -0.0577, -0.3260, -0.1553],
        ...,
        [ 0.3919, -0.1638,  0.1059,  ...,  0.0889, -1.3030,  0.1102],
        [ 0.2424, -0.2080,  0.2920,  ...,  0.0883, -1.0562, -0.6354],
        [-1.0113,  0.1627, -0.4815,  ..., -0.3324, -0.6118,  0.2900]],
       device='cuda:0', requires_grad=True)
tensor([[-0.2784,  0.0853,  0.1849,  ..., -1.1365, -1.0371, -0.1229],
        [-0.9319, -0.0730,  0.0165,  ..., -0.8437, -1.5774,  0.1426],
        [-0.3744, -0.2861, -0.1408,  ..., -0.3738, -0.5937, -0.1227],
        ...,
        [-0.0370, -0.2712, -0.1459,  ..., -0.1523,  0.0964,  0.0032],
        [-0.5370, -0.4088, -0.0205,  ..., -1.4684, -0.2176, -0.0971],
        [-0.6036, -0.4075, -0.1416,  ..., -0.8525, -1.0750,  0.0837]],
       device='cuda:0', requires_grad=True)
Epoch 1: loss=0.20080
Epoch 2: loss=0.18298
Epoch 3: loss=0.18580
Epoch 4: loss=0.18354
Epoch 5: loss=0.18923
Epoch 6: loss=0.19935
Epoch 7: loss=0.19513
Epoch 8: loss=0.19059
Epoch 9: loss=0.18050
Epoch 10: loss=0.19023
Trained for 10 epochs
Training accuracy: 0.967
Epoch 1: loss=0.17718
Epoch 2: loss=0.19312
Epoch 3: loss=0.18775
Epoch 4: loss=0.19390
Epoch 5: loss=0.18953
Epoch 6: loss=0.18498
Epoch 7: loss=0.17956
Epoch 8: loss=0.18580
Epoch 9: loss=0.19285
Epoch 10: loss=0.18846
Epoch 11: loss=0.19019
Epoch 12: loss=0.20810
Epoch 13: loss=0.18903
Epoch 14: loss=0.18574
Epoch 15: loss=0.18743
Epoch 16: loss=0.18865
Epoch 17: loss=0.18542
Epoch 18: loss=0.21766
Epoch 19: loss=0.19747
Epoch 20: loss=0.19129
Epoch 21: loss=0.20541
Epoch 22: loss=0.19944
Epoch 23: loss=0.19727
Epoch 24: loss=0.18848
Epoch 25: loss=0.18372
Epoch 26: loss=0.18965
Epoch 27: loss=0.19426
Epoch 28: loss=0.19032
Epoch 29: loss=0.19061
Epoch 30: loss=0.19295
Epoch 31: loss=0.19441
Epoch 32: loss=0.18707
Epoch 33: loss=0.19045
Epoch 34: loss=0.18361
Epoch 35: loss=0.18700
Epoch 36: loss=0.18114
Epoch 37: loss=0.20501
Epoch 38: loss=0.19315
Epoch 39: loss=0.19653
Epoch 40: loss=0.19284
Epoch 41: loss=0.19646
Epoch 42: loss=0.20547
Epoch 43: loss=0.20240
Epoch 44: loss=0.20163
Epoch 45: loss=0.19348
Epoch 46: loss=0.19365
Epoch 47: loss=0.18594
Epoch 48: loss=0.19805
Epoch 49: loss=0.18780
Epoch 50: loss=0.18574
Epoch 51: loss=0.17961
Epoch 52: loss=0.18046
Epoch 53: loss=0.18946
Epoch 54: loss=0.19286
Epoch 55: loss=0.18010
Epoch 56: loss=0.18502
Epoch 57: loss=0.18328
Epoch 58: loss=0.17512
Epoch 59: loss=0.17688
Epoch 60: loss=0.18158
Epoch 61: loss=0.18209
Epoch 62: loss=0.18990
Epoch 63: loss=0.20170
Epoch 64: loss=0.17952
Epoch 65: loss=0.18446
Epoch 66: loss=0.17723
